         625          31
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1700000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1800000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1900000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2000000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2100000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2200000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2300000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2400000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2500000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2600000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2700000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2800000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2900000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.3000000E+00
   0.5324957E-03  -0.5563822E-04  -0.5000000E-04     31
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.3000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.4000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.5000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.6000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.7000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.8000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.9000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1000000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1100000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1200000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1300000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1400000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1500000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1600000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1700000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1800000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1900000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2000000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2100000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2200000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2300000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2400000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2500000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2600000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2700000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2800000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2900000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.3000000E+00
   0.4879890E-03  -0.1439673E-04  -0.5000000E-04     31
       0.0000000E+00   0.0000000E+00   0.4856933E-01   0.0000000E+00
       0.0000000E+00   0.0000000E+00   0.4806393E-01   0.1000000E-01
       0.0000000E+00   0.0000000E+00   0.4656979E-01   0.2000000E-01
       0.0000000E+00   0.0000000E+00   0.4415223E-01   0.3000000E-01
       0.0000000E+00   0.0000000E+00   0.4091690E-01   0.4000000E-01
       0.0000000E+00   0.0000000E+00   0.3700521E-01   0.5000000E-01
       0.0000000E+00   0.0000000E+00   0.3258810E-01   0.6000000E-01
       0.0000000E+00   0.0000000E+00   0.2785864E-01   0.7000000E-01
       0.0000000E+00   0.0000000E+00   0.2302352E-01   0.8000000E-01
       0.0000000E+00   0.0000000E+00   0.1829406E-01   0.9000000E-01
       0.0000000E+00   0.0000000E+00   0.1387695E-01   0.1000000E+00
       0.0000000E+00   0.0000000E+00   0.9965256E-02   0.1100000E+00
       0.0000000E+00   0.0000000E+00   0.6729929E-02   0.1200000E+00
       0.0000000E+00   0.0000000E+00   0.4312368E-02   0.1300000E+00
       0.0000000E+00   0.0000000E+00   0.2818233E-02   0.1400000E+00
       0.0000000E+00   0.0000000E+00   0.2312826E-02   0.1500000E+00
       0.0000000E+00   0.0000000E+00   0.2818234E-02   0.1600000E+00
       0.0000000E+00   0.0000000E+00   0.4312370E-02   0.1700000E+00
       0.0000000E+00   0.0000000E+00   0.6729931E-02   0.1800000E+00
       0.0000000E+00   0.0000000E+00   0.9965259E-02   0.1900000E+00
       0.0000000E+00   0.0000000E+00   0.1387696E-01   0.2000000E+00
       0.0000000E+00   0.0000000E+00   0.1829406E-01   0.2100000E+00
       0.0000000E+00   0.0000000E+00   0.2302352E-01   0.2200000E+00
       0.0000000E+00   0.0000000E+00   0.2785864E-01   0.2300000E+00
       0.0000000E+00   0.0000000E+00   0.3258811E-01   0.2400000E+00
       0.0000000E+00   0.0000000E+00   0.3700521E-01   0.2500000E+00
       0.0000000E+00   0.0000000E+00   0.4091691E-01   0.2600000E+00
       0.0000000E+00   0.0000000E+00   0.4415223E-01   0.2700000E+00
       0.0000000E+00   0.0000000E+00   0.4656979E-01   0.2800000E+00
       0.0000000E+00   0.0000000E+00   0.4806393E-01   0.2900000E+00
       0.0000000E+00   0.0000000E+00   0.4856933E-01   0.3000000E+00
   0.4655993E-03  -0.8281238E-04  -0.5000000E-04     31
       0.0000000E+00   0.0000000E+00   0.1103337E+00   0.0000000E+00
       0.0000000E+00   0.0000000E+00   0.1091856E+00   0.1000000E-01
       0.0000000E+00   0.0000000E+00   0.1057914E+00   0.2000000E-01
       0.0000000E+00   0.0000000E+00   0.1002995E+00   0.3000000E-01
       0.0000000E+00   0.0000000E+00   0.9294991E-01   0.4000000E-01
       0.0000000E+00   0.0000000E+00   0.8406380E-01   0.5000000E-01
       0.0000000E+00   0.0000000E+00   0.7402958E-01   0.6000000E-01
       0.0000000E+00   0.0000000E+00   0.6328578E-01   0.7000000E-01
       0.0000000E+00   0.0000000E+00   0.5230195E-01   0.8000000E-01
       0.0000000E+00   0.0000000E+00   0.4155815E-01   0.9000000E-01
       0.0000000E+00   0.0000000E+00   0.3152393E-01   0.1000000E+00
       0.0000000E+00   0.0000000E+00   0.2263782E-01   0.1100000E+00
       0.0000000E+00   0.0000000E+00   0.1528821E-01   0.1200000E+00
       0.0000000E+00   0.0000000E+00   0.9796299E-02   0.1300000E+00
       0.0000000E+00   0.0000000E+00   0.6402111E-02   0.1400000E+00
       0.0000000E+00   0.0000000E+00   0.5253989E-02   0.1500000E+00
       0.0000000E+00   0.0000000E+00   0.6402112E-02   0.1600000E+00
       0.0000000E+00   0.0000000E+00   0.9796302E-02   0.1700000E+00
       0.0000000E+00   0.0000000E+00   0.1528822E-01   0.1800000E+00
       0.0000000E+00   0.0000000E+00   0.2263783E-01   0.1900000E+00
       0.0000000E+00   0.0000000E+00   0.3152393E-01   0.2000000E+00
       0.0000000E+00   0.0000000E+00   0.4155816E-01   0.2100000E+00
       0.0000000E+00   0.0000000E+00   0.5230196E-01   0.2200000E+00
       0.0000000E+00   0.0000000E+00   0.6328579E-01   0.2300000E+00
       0.0000000E+00   0.0000000E+00   0.7402959E-01   0.2400000E+00
       0.0000000E+00   0.0000000E+00   0.8406381E-01   0.2500000E+00
       0.0000000E+00   0.0000000E+00   0.9294991E-01   0.2600000E+00
       0.0000000E+00   0.0000000E+00   0.1002995E+00   0.2700000E+00
       0.0000000E+00   0.0000000E+00   0.1057914E+00   0.2800000E+00
       0.0000000E+00   0.0000000E+00   0.1091856E+00   0.2900000E+00
       0.0000000E+00   0.0000000E+00   0.1103337E+00   0.3000000E+00
   0.5429984E-03  -0.1841139E-03  -0.5000000E-04     31
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.3000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.4000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.5000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.6000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.7000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.8000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.9000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1000000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1100000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1200000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1300000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1400000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1500000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1600000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1700000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1800000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1900000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2000000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2100000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2200000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2300000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2400000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2500000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2600000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2700000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2800000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2900000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.3000000E+00
   0.5064699E-03  -0.1373544E-03  -0.5000000E-04     31
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.3000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.4000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.5000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.6000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.7000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.8000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.9000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1000000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1100000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1200000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1300000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1400000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1500000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1600000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1700000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1800000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1900000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2000000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2100000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2200000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2300000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2400000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2500000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2600000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2700000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2800000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2900000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.3000000E+00
   0.4678499E-03  -0.2066434E-03  -0.5000000E-04     31
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.0000000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.3000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.4000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.5000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.6000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.7000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.8000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.9000000E-01
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1000000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1100000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1200000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1300000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1400000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1500000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1600000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1700000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1800000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.1900000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2000000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2100000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2200000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2300000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2400000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2500000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2600000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2700000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2800000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.2900000E+00
       0.0000000E+00   0.0000000E+00   0.0000000E+00   0.3000000E+00
   0.4359252E-03  -0.3748018E-04  -0.5000000E-04     31
       0.0000000E+00   0.0000000E+00   0.2456491E+00   0.0000000E+00
       0.0000000E+00   0.0000000E+00   0.2430929E+00   0.1000000E-01
       0.0000000E+00   0.0000000E+00   0.2355360E+00   0.2000000E-01
       0.0000000E+00   0.0000000E+00   0.2233087E+00   0.3000000E-01
       0.0000000E+00   0.0000000E+00   0.2069454E+00   0.4000000E-01
       0.0000000E+00   0.0000000E+00   0.1871612E+00   0.5000000E-01
       0.0000000E+00   0.0000000E+00   0.1648208E+00   0.6000000E-01
       0.0000000E+00   0.0000000E+00   0.1409006E+00   0.7000000E-01
       0.0000000E+00   0.0000000E+00   0.1164460E+00   0.8000000E-01
       0.0000000E+00   0.0000000E+00   0.9252583E-01   0.9000000E-01
       0.0000000E+00   0.0000000E+00   0.7018545E-01   0.1000000E+00
       0.0000000E+00   0.0000000E+00   0.5040127E-01   0.1100000E+00
       0.0000000E+00   0.0000000E+00   0.3403795E-01   0.1200000E+00
       0.0000000E+00   0.0000000E+00   0.2181066E-01   0.1300000E+00
       0.0000000E+00   0.0000000E+00   0.1425378E-01   0.1400000E+00
       0.0000000E+00   0.0000000E+00   0.1169758E-01   0.1500000E+00
       0.0000000E+00   0.0000000E+00   0.1425378E-01   0.1600000E+00
       0.0000000E+00   0.0000000E+00   0.2181067E-01   0.1700000E+00
       0.0000000E+00   0.0000000E+00   0.3403797E-01   0.1800000E+00
       0.0000000E+00   0.0000000E+00   0.5040128E-01   0.1900000E+00
       0.0000000E+00   0.0000000E+00   0.7018547E-01   0.2000000E+00
       0.0000000E+00   0.0000000E+00   0.9252585E-01   0.2100000E+00
       0.0000000E+00   0.0000000E+00   0.1164461E+00   0.2200000E+00
       0.0000000E+00   0.0000000E+00   0.1409006E+00   0.2300000E+00
       0.0000000E+00   0.0000000E+00   0.1648208E+00   0.2400000E+00
       0.0000000E+00   0.0000000E+00   0.1871612E+00   0.2500000E+00
       0.0000000E+00   0.0000000E+00   0.2069454E+00   0.2600000E+00
       0.0000000E+00   0.0000000E+00   0.2233087E+00   0.2700000E+00
       0.0000000E+00   0.0000000E+00   0.2355360E+00   0.2800000E+00
       0.0000000E+00   0.0000000E+00   0.2430929E+00   0.2900000E+00
       0.0000000E+00   0.0000000E+00   0.2456491E+00   0.3000000E+00
   0.2293973E-03   0.4511329E-04  -0.5000000E-04     31
       0.0000000E+00   0.0000000E+00   0.8203432E+00   0.0000000E+00
       0.0000000E+00   0.0000000E+00   0.8118068E+00   0.1000000E-01
       0.0000000E+00   0.0000000E+00   0.7865706E+00   0.2000000E-01
       0.0000000E+00   0.0000000E+00   0.7457377E+00   0.3000000E-01
       0.0000000E+00   0.0000000E+00   0.6910925E+00   0.4000000E-01
       0.0000000E+00   0.0000000E+00   0.6250234E+00   0.5000000E-01
       0.0000000E+00   0.0000000E+00   0.5504178E+00   0.6000000E-01
       0.0000000E+00   0.0000000E+00   0.4705365E+00   0.7000000E-01
       0.0000000E+00   0.0000000E+00   0.3888706E+00   0.8000000E-01
       0.0000000E+00   0.0000000E+00   0.3089893E+00   0.9000000E-01
       0.0000000E+00   0.0000000E+00   0.2343838E+00   0.1000000E+00
       0.0000000E+00   0.0000000E+00   0.1683146E+00   0.1100000E+00
       0.0000000E+00   0.0000000E+00   0.1136695E+00   0.1200000E+00
       0.0000000E+00   0.0000000E+00   0.7283653E-01   0.1300000E+00
       0.0000000E+00   0.0000000E+00   0.4760038E-01   0.1400000E+00
       0.0000000E+00   0.0000000E+00   0.3906397E-01   0.1500000E+00
       0.0000000E+00   0.0000000E+00   0.4760039E-01   0.1600000E+00
       0.0000000E+00   0.0000000E+00   0.7283655E-01   0.1700000E+00
       0.0000000E+00   0.0000000E+00   0.1136695E+00   0.1800000E+00
       0.0000000E+00   0.0000000E+00   0.1683147E+00   0.1900000E+00
       0.0000000E+00   0.0000000E+00   0.2343838E+00   0.2000000E+00
       0.0000000E+00   0.0000000E+00   0.3089893E+00   0.2100000E+00
       0.0000000E+00   0.0000000E+00   0.3888707E+00   0.2200000E+00
       0.0000000E+00   0.0000000E+00   0.4705366E+00   0.2300000E+00
       0.0000000E+00   0.0000000E+00   0.5504179E+00   0.2400000E+00
       0.0000000E+00   0.0000000E+00   0.6250234E+00   0.2500000E+00
       0.0000000E+00   0.0000000E+00   0.6910925E+00   0.2600000E+00
       0.0000000E+00   0.0000000E+00   0.7457377E+00   0.2700000E+00
       0.0000000E+00   0.0000000E+00   0.7865706E+00   0.2800000E+00
       0.0000000E+00   0.0000000E+00   0.8118068E+00   0.2900000E+00
       0.0000000E+00   0.0000000E+00   0.8203432E+00   0.3000000E+00
   0.1742460E-03  -0.8566223E-05  -0.5000000E-04     31
       0.0000000E+00   0.0000000E+00   0.9221217E+00   0.0000000E+00
       0.0000000E+00   0.0000000E+00   0.9125262E+00   0.1000000E-01
       0.0000000E+00   0.0000000E+00   0.8841590E+00   0.2000000E-01
       0.0000000E+00   0.0000000E+00   0.8382600E+00   0.3000000E-01
       0.0000000E+00   0.0000000E+00   0.7768351E+00   0.4000000E-01
       0.0000000E+00   0.0000000E+00   0.7025689E+00   0.5000000E-01
